
#Before running this import, it's CRUCIAL to look at the new data provided by MDH and see what the fields are named
# and what order they appear in. Nearly every year, they change it. 
#in the excel file called "deaths_field_list" you can find a crosswalk I made for the 2016 data to match it 
# to the names we were already using in the database. Also note, I found the death date moved next to the birthdate (previously 
# it had been farther down the file.) So I adjusted the database to reflect that.

#the data usually comes as an Excel file. Need to convert to .csv

#The Injury_dt field comes over as text -- '01-NOV-77' or '11-MAR-16'. This import process brings it in as text and then 
#runs a series of queries to convert it to true date in a separate field, depending if its in the 1900s or 2000s

#This script has 5 sections
#First is simply importing the file into "deaths_original" 
#Second is cleanup, such as adding a bunch of fields, converting that injury date, trimming name fields, etc. 
#Third is splitting fields out to the separate tables -- deaths_main, deaths_other, deaths_race and deaths_icd.
#fourth section updates the inventory table 
#fifth section makes a temp table with the most current year for moving it to Uniquery (need to update that query)

#The deaths_main table is the only one used for Uniquery

#here are the indexes that are already in the table; will only need to use these again
#if the Deaths_original table is deleted and needs to be recreated

create index idx_st_file_nbr on Deaths_original(st_file_nbr);
create index idx_SUBJECT_NOT_HISPANIC on Deaths_original(SUBJECT_NOT_HISPANIC);
create index idx_SUBJECT_MEXICAN on Deaths_original(SUBJECT_MEXICAN);
create index idx_SUBJECT_PUERTO_RICAN on Deaths_original(SUBJECT_PUERTO_RICAN);
create index idx_SUBJECT_CUBAN on Deaths_original(SUBJECT_CUBAN);
create index idx_SUBJECT_OTHER_SPANISH on Deaths_original(SUBJECT_OTHER_SPANISH);
create index idx_SUBJECT_OTHR_SPAN_TXT on Deaths_original(SUBJECT_OTHR_SPAN_TXT);
create index idx_SUBJECT_REFUSED_HISPANIC on Deaths_original(SUBJECT_REFUSED_HISPANIC);
create index idx_SUBJECT_UNKNOWN_HISPANIC on Deaths_original(SUBJECT_UNKNOWN_HISPANIC);
create index idx_SUBJECT_NOTOBTAINABLE_HISPANIC on Deaths_original(SUBJECT_NOTOBTAINABLE_HISPANIC);
create index idx_SUBJECT_WHITE on Deaths_original(SUBJECT_WHITE);
create index idx_SUBJECT_AFRICAN_AMERICAN on Deaths_original(SUBJECT_AFRICAN_AMERICAN);
create index idx_SUBJECT_SOMALI on Deaths_original(SUBJECT_SOMALI);
create index idx_SUBJECT_ETHIOPIAN on Deaths_original(SUBJECT_ETHIOPIAN);
create index idx_SUBJECT_LIBERIAN on Deaths_original(SUBJECT_LIBERIAN);
create index idx_SUBJECT_KENYAN on Deaths_original(SUBJECT_KENYAN);
create index idx_SUBJECT_SUDANESE on Deaths_original(SUBJECT_SUDANESE);
create index idx_SUBJECT_NIGERIAN on Deaths_original(SUBJECT_NIGERIAN);
create index idx_SUBJECT_GHANIAN on Deaths_original(SUBJECT_GHANIAN);
create index idx_SUBJECT_OTHER_AFRICAN on Deaths_original(SUBJECT_OTHER_AFRICAN);
create index idx_SUBJECT_OTHER_AFRICAN_TXT on Deaths_original(SUBJECT_OTHER_AFRICAN_TXT);
create index idx_SUBJECT_AMERICAN_INDIAN on Deaths_original(SUBJECT_AMERICAN_INDIAN);
create index idx_SUBJECT_TRIBE_TXT1 on Deaths_original(SUBJECT_TRIBE_TXT1);
create index idx_SUBJECT_TRIBE_TXT2 on Deaths_original(SUBJECT_TRIBE_TXT2);
create index idx_SUBJECT_ASIAN_INDIAN on Deaths_original(SUBJECT_ASIAN_INDIAN);
create index idx_SUBJECT_CHINESE on Deaths_original(SUBJECT_CHINESE);
create index idx_SUBJECT_FILIPINO on Deaths_original(SUBJECT_FILIPINO);
create index idx_SUBJECT_JAPANESE on Deaths_original(SUBJECT_JAPANESE);
create index idx_SUBJECT_KOREAN on Deaths_original(SUBJECT_KOREAN);
create index idx_SUBJECT_VIETNAMESE on Deaths_original(SUBJECT_VIETNAMESE);
create index idx_SUBJECT_HMONG on Deaths_original(SUBJECT_HMONG);
create index idx_SUBJECT_CAMBODIAN on Deaths_original(SUBJECT_CAMBODIAN);
create index idx_SUBJECT_LAOTIAN on Deaths_original(SUBJECT_LAOTIAN);
create index idx_SUBJECT_OTHER_ASIAN on Deaths_original(SUBJECT_OTHER_ASIAN);
create index idx_SUBJECT_OTHR_ASN_TXT1 on Deaths_original(SUBJECT_OTHR_ASN_TXT1);
create index idx_SUBJECT_OTHR_ASN_TXT2 on Deaths_original(SUBJECT_OTHR_ASN_TXT2);
create index idx_SUBJECT_HAWAIIAN on Deaths_original(SUBJECT_HAWAIIAN);
create index idx_SUBJECT_GUAMANIAN_CHAMORRO on Deaths_original(SUBJECT_GUAMANIAN_CHAMORRO);
create index idx_SUBJECT_SAMOAN on Deaths_original(SUBJECT_SAMOAN);
create index idx_SUBJECT_OTHER_PACIFIC_ISLANDER on Deaths_original(SUBJECT_OTHER_PACIFIC_ISLANDER);
create index idx_SUBJECT_OTHR_PAC_ISLE_TXT1 on Deaths_original(SUBJECT_OTHR_PAC_ISLE_TXT1);
create index idx_SUBJECT_OTHR_PAC_ISLE_TXT2 on Deaths_original(SUBJECT_OTHR_PAC_ISLE_TXT2);
create index idx_SUBJECT_OTHER on Deaths_original(SUBJECT_OTHER);
create index idx_SUBJECT_OTHR_TXT1 on Deaths_original(SUBJECT_OTHR_TXT1);
create index idx_SUBJECT_OTHR_TXT2 on Deaths_original(SUBJECT_OTHR_TXT2);
create index idx_SUBJECT_REFUSED_RACE on Deaths_original(SUBJECT_REFUSED_RACE);
create index idx_SUBJECT_UNKNOWN on Deaths_original(SUBJECT_UNKNOWN);
create index idx_SUBJECT_NOTOBTAINABLE_RACE on Deaths_original(SUBJECT_NOTOBTAINABLE_RACE);
create index idx_injdate on Deaths_original(injury_dt_txt);



###########################################################
####SECTION 1 #############################################################

#update the file name in the load data 


delete from Deaths_original;

LOAD DATA LOCAL INFILE 'W:\\Uniquery_PANDA\\VitalRecords\\deaths\\deathdata2017.csv' into table Deaths_original fields terminated by ',' enclosed by '"' lines terminated by '\r\n' ignore 1 lines
DECD_PLCE_DTH_TYP=@DECD_PLCE_DTH_TYP,
DECD_PLCE_DTH_OTHR=@DECD_PLCE_DTH_OTHR,
DECD_PLCE_DTH_TYP_CD=@DECD_PLCE_DTH_TYP_CD,
DECD_DTH_FCLTY=@DECD_DTH_FCLTY,
DECD_DTH_FCLTY_ID=@DECD_DTH_FCLTY_ID,
DECD_DTH_FCLTY_OTHR=@DECD_DTH_FCLTY_OTHR,
DECD_DTH_STRT=@DECD_DTH_STRT,
DECD_DTH_MLTIUNIT=@DECD_DTH_MLTIUNIT,
DECD_DTH_CTY=@DECD_DTH_CTY,
DECD_DTH_CTY_OTHER=@DECD_DTH_CTY_OTHER,
DECD_DTH_CTY_FIPS_CD=@DECD_DTH_CTY_FIPS_CD,
DECD_DTH_ST=@DECD_DTH_ST,
DECD_DTH_ST_FIPS_ALPHA_CD=@DECD_DTH_ST_FIPS_ALPHA_CD,
DECD_DTH_CNTRY=@DECD_DTH_CNTRY,
DECD_DTH_CNTRY_OTHER=@DECD_DTH_CNTRY_OTHER,
DECD_DTH_CNTRY_FIPS_CD=@DECD_DTH_CNTRY_FIPS_CD,
DECD_DTH_ZIP5=@DECD_DTH_ZIP5,
DECD_DTH_ZIP4=@DECD_DTH_ZIP4,
DECD_DTH_INTL_FL=@DECD_DTH_INTL_FL,
DECD_DTH_INTL_CD=@DECD_DTH_INTL_CD,
DECD_DTH_CNTY=@DECD_DTH_CNTY,
DECD_DTH_CNTY_FIPS_CD=@DECD_DTH_CNTY_FIPS_CD,
DISP_MTHD_CREM=@DISP_MTHD_CREM,
DISP_MTHD_BURIAL=@DISP_MTHD_BURIAL,
DISP_MTHD_DON=@DISP_MTHD_DON,
DISP_MTHD_ENT=@DISP_MTHD_ENT,
DISP_MTHD_RMVL_FRM_ST=@DISP_MTHD_RMVL_FRM_ST,
DISP_MTHD_OTHR=@DISP_MTHD_OTHR,
DISP_MTHD_OTHR_TEXT=@DISP_MTHD_OTHR_TEXT,
DISP_MTHD_UNKN=@DISP_MTHD_UNKN,
DISP_CMTRY_PLCE=@DISP_CMTRY_PLCE,
DISP_CMTRY_PLCE_OTHR=@DISP_CMTRY_PLCE_OTHR,
DISP_CMTRY_CNTRY=@DISP_CMTRY_CNTRY,
DISP_CMTRY_ST=@DISP_CMTRY_ST,
DISP_CMTRY_CTY=@DISP_CMTRY_CTY,
CREM_NME=@CREM_NME,
CREM_NME_OTHR=@CREM_NME_OTHR,
CREM_CNTRY=@CREM_CNTRY,
CREM_ST=@CREM_ST,
CREM_CTY=@CREM_CTY,
AUTHR_LIC_NBR=@AUTHR_LIC_NBR,
AUTHR_FRST_NME=@AUTHR_FRST_NME,
AUTHR_MIDD_NME=@AUTHR_MIDD_NME,
AUTHR_LST_NME=@AUTHR_LST_NME,
AUTHR_TITLE=@AUTHR_TITLE,
INSTITUTION_TYPE=@INSTITUTION_TYPE,
FD_FH_ESTAB_NBR=@FD_FH_ESTAB_NBR,
FD_FH_NME=@FD_FH_NME,
FD_FH_LOC_STRT=@FD_FH_LOC_STRT,
FD_FH_LOC_MLTIUNIT=@FD_FH_LOC_MLTIUNIT,
FD_FH_LOC_CTY=@FD_FH_LOC_CTY,
FD_FH_LOC_ST=@FD_FH_LOC_ST,
FD_FH_LOC_ST_FIPS_CD=@FD_FH_LOC_ST_FIPS_CD,
FD_FH_LOC_ZIP5=@FD_FH_LOC_ZIP5,
FD_FH_LOC_ZIP4=@FD_FH_LOC_ZIP4,
FD_FH_LOC_INTL_FL=@FD_FH_LOC_INTL_FL,
FD_FH_LOC_INTL_CD=@FD_FH_LOC_INTL_CD,
FD_FH_LOC_CNTRY=@FD_FH_LOC_CNTRY,
FD_LIC_NBR=@FD_LIC_NBR,
FD_FRST_NME=@FD_FRST_NME,
FD_MIDD_NME=@FD_MIDD_NME,
FD_LST_NME=@FD_LST_NME,
FD_SFX_NME=@FD_SFX_NME,
DECD_DTH_DT_FOUND=STR_TO_DATE(@DECD_DTH_DT_FOUND, '%m/%d/%Y'),
DECD_DTH_DT_MODIFIER=@DECD_DTH_DT_MODIFIER,
DECD_DTH_TM=@DECD_DTH_TM,
DECD_DTH_TIME_INDICATOR=@DECD_DTH_TIME_INDICATOR,
DECD_DTH_TIME_FOUND=@DECD_DTH_TIME_FOUND,
DECD_DTH_TM_MODIFIER=@DECD_DTH_TM_MODIFIER,
ME_CONTACTED=@ME_CONTACTED,
CA_DISPOSITION_POSTPONE=@CA_DISPOSITION_POSTPONE,
CA_DISPOSITION_POSTPONE_REASON=@CA_DISPOSITION_POSTPONE_REASON,
CA_INJURY_OR_TRAUMA=@CA_INJURY_OR_TRAUMA,
CA_INJURY_OR_TRAUMA_DESCRIBE=@CA_INJURY_OR_TRAUMA_DESCRIBE,
DT_LAST_SEEN_DAY=@DT_LAST_SEEN_DAY,
DT_LAST_SEEN_MONTH=@DT_LAST_SEEN_MONTH,
DT_LAST_SEEN_YEAR=@DT_LAST_SEEN_YEAR,
CAUSE_DTH_A=@CAUSE_DTH_A,
CAUSE_INTRVL_A=@CAUSE_INTRVL_A,
CAUSE_DTH_B=@CAUSE_DTH_B,
CAUSE_INTRVL_B=@CAUSE_INTRVL_B,
CAUSE_DTH_C=@CAUSE_DTH_C,
CAUSE_INTRVL_C=@CAUSE_INTRVL_C,
CAUSE_DTH_D=@CAUSE_DTH_D,
CAUSE_INTRVL_D=@CAUSE_INTRVL_D,
CAUSE_DTH_OTHR=@CAUSE_DTH_OTHR,
ME_AUTPSY=@ME_AUTPSY,
ME_AUTPSY_RES_AVLBL=@ME_AUTPSY_RES_AVLBL,
TOBACCO_CONTRIBUTED=@TOBACCO_CONTRIBUTED,
DECD_PREG_DESC=@DECD_PREG_DESC,
DECD_PREG_CD=@DECD_PREG_CD,
CERTFR_MANNER_DTH=@CERTFR_MANNER_DTH,
CERTFR_MANNER_DTH_CD=@CERTFR_MANNER_DTH_CD,
INJURY_FL=@INJURY_FL,
INJURY_DT_TXT=@INJURY_DT,
INJURY_DT_CANNOT_DETERMINE=@INJURY_DT_CANNOT_DETERMINE,
INJURY_TM=@INJURY_TM,
INJURY_TM_CANNOT_DETERMINE=@INJURY_TM_CANNOT_DETERMINE,
INJURY_PLCE_TYP=@INJURY_PLCE_TYP,
INJURY_WORK=@INJURY_WORK,
INJURY_LOC_STRT=@INJURY_LOC_STRT,
INJURY_LOC_MLTIUNIT=@INJURY_LOC_MLTIUNIT,
INJURY_LOC_CTY=@INJURY_LOC_CTY,
INJURY_LOC_CTY_OTHER=@INJURY_LOC_CTY_OTHER,
INJURY_LOC_CTY_FIPS_CD=@INJURY_LOC_CTY_FIPS_CD,
INJURY_LOC_ST=@INJURY_LOC_ST,
INJURY_LOC_ST_FIPS_CD=@INJURY_LOC_ST_FIPS_CD,
INJURY_LOC_CNTRY=@INJURY_LOC_CNTRY,
INJURY_LOC_CNTRY_OTHER=@INJURY_LOC_CNTRY_OTHER,
INJURY_LOC_CNTRY_FIPS_CD=@INJURY_LOC_CNTRY_FIPS_CD,
INJURY_LOC_CNTY=@INJURY_LOC_CNTY,
INJURY_LOC_CNTY_FIPS_CD=@INJURY_LOC_CNTY_FIPS_CD,
INJURY_LOC_ZIP5=@INJURY_LOC_ZIP5,
INJURY_LOC_ZIP4=@INJURY_LOC_ZIP4,
INJURY_LOC_INTL_FL=@INJURY_LOC_INTL_FL,
INJURY_LOC_INTL_CD=@INJURY_LOC_INTL_CD,
INJURY_DESC=@INJURY_DESC,
INJURY_LOC_TRANSPORT=@INJURY_LOC_TRANSPORT,
INJURY_LOC_TRANSPORT_CD=@INJURY_LOC_TRANSPORT_CD,
CERTFR_FRST_NME=@CERTFR_FRST_NME,
CERTFR_MIDD_NME=@CERTFR_MIDD_NME,
CERTFR_LST_NME=@CERTFR_LST_NME,
CERTFR_SFX_NME=@CERTFR_SFX_NME,
CERTFR_ADDR_STRT=@CERTFR_ADDR_STRT,
CERTFR_ADDR_MLTIUNIT=@CERTFR_ADDR_MLTIUNIT,
CERTFR_ADDR_CTY=@CERTFR_ADDR_CTY,
CERTFR_ADDR_CTY_OTHER=@CERTFR_ADDR_CTY_OTHER,
CERTFR_ADDR_CTY_FIPS_CD=@CERTFR_ADDR_CTY_FIPS_CD,
CERTFR_ADDR_ST=@CERTFR_ADDR_ST,
CERTFR_ADDR_ST_FIPS_CD=@CERTFR_ADDR_ST_FIPS_CD,
CERTFR_ADDR_CNTRY=@CERTFR_ADDR_CNTRY,
CERTFR_ADDR_CNTRY_OTHER=@CERTFR_ADDR_CNTRY_OTHER,
CERTFR_ADDR_CNTRY_FIPS_CD=@CERTFR_ADDR_CNTRY_FIPS_CD,
CERTFR_ADDR_ZIP5=@CERTFR_ADDR_ZIP5,
CERTFR_ADDR_ZIP4=@CERTFR_ADDR_ZIP4,
CERTFR_ADDR_INTL_FL=@CERTFR_ADDR_INTL_FL,
CERTFR_ADDR_INTL_CD=@CERTFR_ADDR_INTL_CD,
CERTFR_TITLE=@CERTFR_TITLE,
CERTFR_LIC_NBR=@CERTFR_LIC_NBR,
CERTFR_NPI_CD=@CERTFR_NPI_CD,
DT_FILED_MED=STR_TO_DATE(@DT_FILED_MED, '%m/%d/%Y'),
DT_FILED_LEGL=STR_TO_DATE(@DT_FILED_LEGL, '%m/%d/%Y'),
CMPLT_FL=@CMPLT_FL,
DECD_EDUC=@DECD_EDUC,
DECD_EDUC_CD=@DECD_EDUC_CD,
DECD_OCPTN=@DECD_OCPTN,
DECD_IDSTY=@DECD_IDSTY,
SUBJECT_NOT_HISPANIC=@SUBJECT_NOT_HISPANIC,
SUBJECT_MEXICAN=@SUBJECT_MEXICAN,
SUBJECT_PUERTO_RICAN=@SUBJECT_PUERTO_RICAN,
SUBJECT_CUBAN=@SUBJECT_CUBAN,
SUBJECT_OTHER_SPANISH=@SUBJECT_OTHER_SPANISH,
SUBJECT_OTHR_SPAN_TXT=@SUBJECT_OTHR_SPAN_TXT,
SUBJECT_REFUSED_HISPANIC=@SUBJECT_REFUSED_HISPANIC,
SUBJECT_UNKNOWN_HISPANIC=@SUBJECT_UNKNOWN_HISPANIC,
SUBJECT_NOTOBTAINABLE_HISPANIC=@SUBJECT_NOTOBTAINABLE_HISPANIC,
SUBJECT_WHITE=@SUBJECT_WHITE,
SUBJECT_AFRICAN_AMERICAN=@SUBJECT_AFRICAN_AMERICAN,
SUBJECT_SOMALI=@SUBJECT_SOMALI,
SUBJECT_ETHIOPIAN=@SUBJECT_ETHIOPIAN,
SUBJECT_LIBERIAN=@SUBJECT_LIBERIAN,
SUBJECT_KENYAN=@SUBJECT_KENYAN,
SUBJECT_SUDANESE=@SUBJECT_SUDANESE,
SUBJECT_NIGERIAN=@SUBJECT_NIGERIAN,
SUBJECT_GHANIAN=@SUBJECT_GHANIAN,
SUBJECT_OTHER_AFRICAN=@SUBJECT_OTHER_AFRICAN,
SUBJECT_OTHER_AFRICAN_TXT=@SUBJECT_OTHER_AFRICAN_TXT,
SUBJECT_AMERICAN_INDIAN=@SUBJECT_AMERICAN_INDIAN,
SUBJECT_TRIBE_TXT1=@SUBJECT_TRIBE_TXT1,
SUBJECT_TRIBE_TXT2=@SUBJECT_TRIBE_TXT2,
SUBJECT_ASIAN_INDIAN=@SUBJECT_ASIAN_INDIAN,
SUBJECT_CHINESE=@SUBJECT_CHINESE,
SUBJECT_FILIPINO=@SUBJECT_FILIPINO,
SUBJECT_JAPANESE=@SUBJECT_JAPANESE,
SUBJECT_KOREAN=@SUBJECT_KOREAN,
SUBJECT_VIETNAMESE=@SUBJECT_VIETNAMESE,
SUBJECT_HMONG=@SUBJECT_HMONG,
SUBJECT_CAMBODIAN=@SUBJECT_CAMBODIAN,
SUBJECT_LAOTIAN=@SUBJECT_LAOTIAN,
SUBJECT_OTHER_ASIAN=@SUBJECT_OTHER_ASIAN,
SUBJECT_OTHR_ASN_TXT1=@SUBJECT_OTHR_ASN_TXT1,
SUBJECT_OTHR_ASN_TXT2=@SUBJECT_OTHR_ASN_TXT2,
SUBJECT_HAWAIIAN=@SUBJECT_HAWAIIAN,
SUBJECT_GUAMANIAN_CHAMORRO=@SUBJECT_GUAMANIAN_CHAMORRO,
SUBJECT_SAMOAN=@SUBJECT_SAMOAN,
SUBJECT_OTHER_PACIFIC_ISLANDER=@SUBJECT_OTHER_PACIFIC_ISLANDER,
SUBJECT_OTHR_PAC_ISLE_TXT1=@SUBJECT_OTHR_PAC_ISLE_TXT1,
SUBJECT_OTHR_PAC_ISLE_TXT2=@SUBJECT_OTHR_PAC_ISLE_TXT2,
SUBJECT_OTHER=@SUBJECT_OTHER,
SUBJECT_OTHR_TXT1=@SUBJECT_OTHR_TXT1,
SUBJECT_OTHR_TXT2=@SUBJECT_OTHR_TXT2,
SUBJECT_REFUSED_RACE=@SUBJECT_REFUSED_RACE,
SUBJECT_UNKNOWN=@SUBJECT_UNKNOWN,
SUBJECT_NOTOBTAINABLE_RACE=@SUBJECT_NOTOBTAINABLE_RACE,
SUBJECT_RACE_MVR=@SUBJECT_RACE_MVR,
SUBJECT_RACE1E=@SUBJECT_RACE1E,
SUBJECT_RACE2E=@SUBJECT_RACE2E,
SUBJECT_RACE3E=@SUBJECT_RACE3E,
SUBJECT_RACE4E=@SUBJECT_RACE4E,
SUBJECT_RACE5E=@SUBJECT_RACE5E,
SUBJECT_RACE6E=@SUBJECT_RACE6E,
SUBJECT_RACE7E=@SUBJECT_RACE7E,
SUBJECT_RACE8E=@SUBJECT_RACE8E,
SUBJECT_RACE16C=@SUBJECT_RACE16C,
SUBJECT_RACE17C=@SUBJECT_RACE17C,
SUBJECT_RACE18C=@SUBJECT_RACE18C,
SUBJECT_RACE19C=@SUBJECT_RACE19C,
SUBJECT_RACE20C=@SUBJECT_RACE20C,
SUBJECT_RACE21C=@SUBJECT_RACE21C,
SUBJECT_RACE22C=@SUBJECT_RACE22C,
SUBJECT_RACE23C=@SUBJECT_RACE23C,
SUBJECT_ETHNICE=@SUBJECT_ETHNICE,
SUBJECT_ETHNIC5C=@SUBJECT_ETHNIC5C,
SUBJECT_RACEBRG=@SUBJECT_RACEBRG,
RAC_ICD01=@RAC_ICD01,
RAC_CREATED01=@RAC_CREATED01,
RAC_ICD02=@RAC_ICD02,
RAC_CREATED02=@RAC_CREATED02,
RAC_ICD03=@RAC_ICD03,
RAC_CREATED03=@RAC_CREATED03,
RAC_ICD04=@RAC_ICD04,
RAC_CREATED04=@RAC_CREATED04,
RAC_ICD05=@RAC_ICD05,
RAC_CREATED05=@RAC_CREATED05,
RAC_ICD06=@RAC_ICD06,
RAC_CREATED06=@RAC_CREATED06,
RAC_ICD07=@RAC_ICD07,
RAC_CREATED07=@RAC_CREATED07,
RAC_ICD08=@RAC_ICD08,
RAC_CREATED08=@RAC_CREATED08,
RAC_ICD09=@RAC_ICD09,
RAC_CREATED09=@RAC_CREATED09,
RAC_ICD10=@RAC_ICD10,
RAC_CREATED10=@RAC_CREATED10,
RAC_ICD11=@RAC_ICD11,
RAC_CREATED11=@RAC_CREATED11,
RAC_ICD12=@RAC_ICD12,
RAC_CREATED12=@RAC_CREATED12,
RAC_ICD13=@RAC_ICD13,
RAC_CREATED13=@RAC_CREATED13,
RAC_ICD14=@RAC_ICD14,
RAC_CREATED14=@RAC_CREATED14,
RAC_ICD15=@RAC_ICD15,
RAC_CREATED15=@RAC_CREATED15,
RAC_ICD16=@RAC_ICD16,
RAC_CREATED16=@RAC_CREATED16,
RAC_ICD17=@RAC_ICD17,
RAC_CREATED17=@RAC_CREATED17,
RAC_ICD18=@RAC_ICD18,
RAC_CREATED18=@RAC_CREATED18,
RAC_ICD19=@RAC_ICD19,
RAC_CREATED19=@RAC_CREATED19,
RAC_ICD20=@RAC_ICD20,
RAC_CREATED20=@RAC_CREATED20,
ACME_UNLY_CAUSE_DTH=@ACME_UNLY_CAUSE_DTH,
MNL_UNLY_CAUSE_DTH=@MNL_UNLY_CAUSE_DTH,
STRIBIMPORTDATE=NOW(),
SOURCECODE='MDHFull';

####SECTION 2 #############################################################

#this updates the indexes
OPTIMIZE TABLE Deaths_original;

UPDATE Deaths_original set YR= year(decd_dth_dt);

update Deaths_original set decd_frst_nme=ltrim(decd_frst_nme) ;
update Deaths_original set decd_midd_nme=ltrim(decd_midd_nme) ;
update Deaths_original set decd_lst_nme=ltrim(decd_lst_nme) ;

update Deaths_original 
inner join deaths_race_lkup on Deaths_original.SUBJECT_RACEBRG=deaths_race_lkup.racebridge
set Deaths_original.race = deaths_race_lkup.racedesc;


update Deaths_original set race='White' where race is null and SUBJECT_WHITE='Y';
update Deaths_original set race='African American' where race is null and SUBJECT_AFRICAN_AMERICAN='Y';
update Deaths_original set race='African American' where race is null and SUBJECT_SOMALI='Y';
update Deaths_original set race='African American' where race is null and SUBJECT_ETHIOPIAN='Y';
update Deaths_original set race='African American' where race is null and SUBJECT_LIBERIAN='Y';
update Deaths_original set race='African American' where race is null and SUBJECT_KENYAN='Y';
update Deaths_original set race='African American' where race is null and SUBJECT_SUDANESE='Y';
update Deaths_original set race='African American' where race is null and SUBJECT_NIGERIAN='Y';
update Deaths_original set race='African American' where race is null and SUBJECT_GHANIAN='Y';
update Deaths_original set race='African American' where race is null and SUBJECT_OTHER_AFRICAN='Y';
update Deaths_original set race='American Indian' where race is null and SUBJECT_AMERICAN_INDIAN='Y';
update Deaths_original set race='Asian Indian' where race is null and SUBJECT_ASIAN_INDIAN='Y';
update Deaths_original set race='Chinese' where race is null and SUBJECT_CHINESE='Y';
update Deaths_original set race='Filipino' where race is null and SUBJECT_FILIPINO='Y';
update Deaths_original set race='Japanese' where race is null and SUBJECT_JAPANESE='Y';
update Deaths_original set race='Korean' where race is null and SUBJECT_KOREAN='Y';
update Deaths_original set race='Vietnamese' where race is null and SUBJECT_VIETNAMESE='Y';
update Deaths_original set race='Other Asian' where race is null and SUBJECT_HMONG='Y';
update Deaths_original set race='Other Asian' where race is null and SUBJECT_CAMBODIAN='Y';
update Deaths_original set race='Other Asian' where race is null and SUBJECT_LAOTIAN='Y';
update Deaths_original set race='Other Asian' where race is null and SUBJECT_OTHER_ASIAN='Y';
update Deaths_original set race='Hawaiian' where race is null and SUBJECT_HAWAIIAN='Y';
update Deaths_original set race='Guanmanian/Chamorro' where race is null and SUBJECT_GUAMANIAN_CHAMORRO='Y';
update Deaths_original set race='Samoan' where race is null and SUBJECT_SAMOAN='Y';
update Deaths_original set race='Other Pacific Islander' where race is null and SUBJECT_OTHER_PACIFIC_ISLANDER='Y';
update Deaths_original set race='Other Race' where race is null and SUBJECT_OTHER='Y';
update Deaths_original set race='Unknown' where race is null and SUBJECT_REFUSED_RACE='Y';
update Deaths_original set race='Unknown' where race is null and SUBJECT_UNKNOWN='Y';
update Deaths_original set race='Unknown' where race is null and SUBJECT_NOTOBTAINABLE_RACE='Y';

update Deaths_original set HispanicEthnicity='NOT HISPANIC' where subject_not_hispanic='Y';
update Deaths_original set HispanicEthnicity='HISPANIC' where subject_mexican='Y' OR SUBJECT_PUERTO_RICAN='Y' OR SUBJECT_CUBAN='Y'
OR SUBJECT_OTHER_SPANISH='Y';
UPDATE Deaths_original SET HISPANICETHNICITY='UNKNOWN' WHERE SUBJECT_REFUSED_HISPANIC='Y' OR SUBJECT_UNKNOWN_HISPANIC='Y' OR SUBJECT_NOTOBTAINABLE_HISPANIC='Y';
UPDATE Deaths_original SET HISPANICETHNICITY='UNKNOWN' where hispanicethnicity is null;





update Deaths_original set inj_month='01' where injury_dt_txt like '%JAN%';
update Deaths_original set inj_month='02' where injury_dt_txt like '%FEB%';
update Deaths_original set inj_month='03' where injury_dt_txt like '%MAR%';
update Deaths_original set inj_month='04' where injury_dt_txt like '%APR%';
update Deaths_original set inj_month='05' where injury_dt_txt like '%MAY%';
update Deaths_original set inj_month='06' where injury_dt_txt like '%JUN%';
update Deaths_original set inj_month='07' where injury_dt_txt like '%JUL%';
update Deaths_original set inj_month='08' where injury_dt_txt like '%AUG%';
update Deaths_original set inj_month='09' where injury_dt_txt like '%SEP%';
update Deaths_original set inj_month='10' where injury_dt_txt like '%OCT%';
update Deaths_original set inj_month='11' where injury_dt_txt like '%NOV%';
update Deaths_original set inj_month='12' where injury_dt_txt like '%DEC%';


update Deaths_original set Injury_date=concat('19',right(injury_dt_txt,2),'-',INJ_MONTH,'-',LEFT(INJURY_DT_TXT,2))
where right(injury_dt_txt,2) not like '0%' and right(injury_dt_txt,2) not like '1%' and injury_dt_txt not like '';


update Deaths_original set Injury_date=concat('20',right(injury_dt_txt,2),'-',INJ_MONTH,'-',LEFT(INJURY_DT_TXT,2))
where injury_date is null and injury_dt_txt<>'';




update Deaths_original set certfr_manner_dth='ACCIDENT' where certfr_manner_dth='A';
update Deaths_original set certfr_manner_dth='NATURAL' where certfr_manner_dth='N';
update Deaths_original set certfr_manner_dth='SUICIDE' where certfr_manner_dth='S';
update Deaths_original set certfr_manner_dth='HOMICIDE' where certfr_manner_dth='H';



####SECTION 3 #############################################################


