#create tables

CREATE TABLE crash_acc_2016
(
UPDATE crash_acc_2016 SET DIAGRAM_txt = 'Front to rear' where TRIM(DIAGRAM)='12';
UPDATE crash_acc_2016 SET DIAGRAM_txt = 'Front to front' where TRIM(DIAGRAM)='13';
UPDATE crash_acc_2016 SET DIAGRAM_txt = 'Rear to side' where TRIM(DIAGRAM)='14';
UPDATE crash_acc_2016 SET DIAGRAM_txt = 'Rear to rear' where TRIM(DIAGRAM)='15';
UPDATE crash_acc_2016 SET DIAGRAM_txt = 'Other' where TRIM(DIAGRAM)='90';
UPDATE crash_acc_2016 SET DIAGRAM_txt = 'Unknown' where TRIM(DIAGRAM)='99';
UPDATE crash_veh_2016 SET DIRECTN_txt = 'Northbound' where TRIM(DIRECTN)='1';
UPDATE crash_veh_2016 SET DIRECTN_txt = 'Southbound' where TRIM(DIRECTN)='2';
UPDATE crash_veh_2016 SET DIRECTN_txt = 'Eastbound' where TRIM(DIRECTN)='3';
UPDATE crash_veh_2016 SET DIRECTN_txt = 'Westbound' where TRIM(DIRECTN)='4';
UPDATE crash_veh_2016 SET DIRECTN_txt = 'Not on Roadway' where TRIM(DIRECTN)='10';
UPDATE crash_veh_2016 SET DIRECTN_txt = 'Unknown' where TRIM(DIRECTN)='99';
UPDATE crash_per_2016 SET DISTRACT_txt = 'Not Distracted' where TRIM(DISTRACT)='1';
UPDATE crash_per_2016 SET DISTRACT_txt = 'Manually Operating an Electronic Communication Device (texting, typing, dialing)' where TRIM(DISTRACT)='2';
UPDATE crash_per_2016 SET DISTRACT_txt = 'Talking on Hands-Free Electronic Device' where TRIM(DISTRACT)='3';
UPDATE crash_per_2016 SET DISTRACT_txt = 'Talking on Hand-Held Electronic Device' where TRIM(DISTRACT)='4';
UPDATE crash_per_2016 SET DISTRACT_txt = 'Other Activity, Electronic Device' where TRIM(DISTRACT)='5';
UPDATE crash_per_2016 SET DISTRACT_txt = 'Passenger' where TRIM(DISTRACT)='6';
UPDATE crash_per_2016 SET DISTRACT_txt = 'Other Inside the Vehicle (eating, personal hygiene, etc.)' where TRIM(DISTRACT)='7';
UPDATE crash_per_2016 SET DISTRACT_txt = 'Outside the Vehicle (includes unspecified external distractions)' where TRIM(DISTRACT)='8';
UPDATE crash_per_2016 SET DISTRACT_txt = 'Unknown' where TRIM(DISTRACT)='99';
UPDATE crash_per_2016 SET DLCLASS_txt = 'A Commercial' where TRIM(DLCLASS)='1';
UPDATE crash_per_2016 SET DLCLASS_txt = 'B Commercial' where TRIM(DLCLASS)='2';
UPDATE crash_per_2016 SET DLCLASS_txt = 'C Commercial' where TRIM(DLCLASS)='3';
UPDATE crash_per_2016 SET DLCLASS_txt = 'D Normal (Non-Commercial) Driver License' where TRIM(DLCLASS)='4';
UPDATE crash_per_2016 SET DLCLASS_txt = 'ID card only' where TRIM(DLCLASS)='5';
UPDATE crash_per_2016 SET DLCLASS_txt = 'Lifetime ID card only (65 years and older)' where TRIM(DLCLASS)='6';
UPDATE crash_per_2016 SET DLCLASS_txt = 'Moped License only' where TRIM(DLCLASS)='7';
UPDATE crash_per_2016 SET DLCLASS_txt = 'Instructional Permit' where TRIM(DLCLASS)='8';
UPDATE crash_per_2016 SET DLCLASS_txt = 'Not Licensed' where TRIM(DLCLASS)='10';
UPDATE crash_per_2016 SET DLENDOR1_txt = 'None' where TRIM(DLENDOR1)='1';
UPDATE crash_per_2016 SET DLENDOR1_txt = 'T - Double or Triple Trailers' where TRIM(DLENDOR1)='2';
UPDATE crash_per_2016 SET DLENDOR1_txt = 'P - 16 or More Passengers' where TRIM(DLENDOR1)='3';
UPDATE crash_per_2016 SET DLENDOR1_txt = 'N - Tanker' where TRIM(DLENDOR1)='4';
UPDATE crash_per_2016 SET DLENDOR1_txt = 'H - Hazardous Materials' where TRIM(DLENDOR1)='5';
UPDATE crash_per_2016 SET DLENDOR1_txt = 'X - Tanker with Hazardous Materials' where TRIM(DLENDOR1)='6';
UPDATE crash_per_2016 SET DLENDOR1_txt = 'S - School Bus' where TRIM(DLENDOR1)='7';
UPDATE crash_per_2016 SET DLENDOR1_txt = 'M - Motorcycle' where TRIM(DLENDOR1)='8';
UPDATE crash_per_2016 SET DLENDOR2_txt = 'None' where TRIM(DLENDOR2)='1';
UPDATE crash_per_2016 SET DLENDOR2_txt = 'T - Double or Triple Trailers' where TRIM(DLENDOR2)='2';
UPDATE crash_per_2016 SET DLENDOR2_txt = 'P - 16 or More Passengers' where TRIM(DLENDOR2)='3';
UPDATE crash_per_2016 SET DLENDOR2_txt = 'N - Tanker' where TRIM(DLENDOR2)='4';
UPDATE crash_per_2016 SET DLENDOR2_txt = 'H - Hazardous Materials' where TRIM(DLENDOR2)='5';
UPDATE crash_per_2016 SET DLENDOR2_txt = 'X - Tanker with Hazardous Materials' where TRIM(DLENDOR2)='6';
UPDATE crash_per_2016 SET DLENDOR2_txt = 'S - School Bus' where TRIM(DLENDOR2)='7';
UPDATE crash_per_2016 SET DLENDOR2_txt = 'M - Motorcycle' where TRIM(DLENDOR2)='8';
UPDATE crash_per_2016 SET DLENDOR3_txt = 'None' where TRIM(DLENDOR3)='1';
UPDATE crash_per_2016 SET DLENDOR3_txt = 'T - Double or Triple Trailers' where TRIM(DLENDOR3)='2';
UPDATE crash_per_2016 SET DLENDOR3_txt = 'P - 16 or More Passengers' where TRIM(DLENDOR3)='3';
UPDATE crash_per_2016 SET DLENDOR3_txt = 'N - Tanker' where TRIM(DLENDOR3)='4';
UPDATE crash_per_2016 SET DLENDOR3_txt = 'H - Hazardous Materials' where TRIM(DLENDOR3)='5';
UPDATE crash_per_2016 SET DLENDOR3_txt = 'X - Tanker with Hazardous Materials' where TRIM(DLENDOR3)='6';
UPDATE crash_per_2016 SET DLENDOR3_txt = 'S - School Bus' where TRIM(DLENDOR3)='7';
UPDATE crash_per_2016 SET DLENDOR3_txt = 'M - Motorcycle' where TRIM(DLENDOR3)='8';
UPDATE crash_per_2016 SET DLJURIS_txt = 'Not Licensed' where TRIM(DLJURIS)='1';
UPDATE crash_per_2016 SET DLJURIS_txt = 'State' where TRIM(DLJURIS)='2';
UPDATE crash_per_2016 SET DLJURIS_txt = 'Indian Nation' where TRIM(DLJURIS)='3';
UPDATE crash_per_2016 SET DLJURIS_txt = 'U.S. Government' where TRIM(DLJURIS)='4';
UPDATE crash_per_2016 SET DLJURIS_txt = 'Canadian Provence' where TRIM(DLJURIS)='5';
UPDATE crash_per_2016 SET DLJURIS_txt = 'Mexican State' where TRIM(DLJURIS)='6';
UPDATE crash_per_2016 SET DLJURIS_txt = 'International (other than Mexico, Canada)' where TRIM(DLJURIS)='7';
UPDATE crash_per_2016 SET DLJURIS_txt = 'Not applicable' where TRIM(DLJURIS)='98';
UPDATE crash_per_2016 SET DLREST1_txt = 'None' where TRIM(DLREST1)='1-';
UPDATE crash_per_2016 SET DLREST1_txt = 'Corrective Lenses' where TRIM(DLREST1)='2';
UPDATE crash_per_2016 SET DLREST1_txt = 'Mechanical Devices' where TRIM(DLREST1)='3';
UPDATE crash_per_2016 SET DLREST1_txt = 'Prosthetic Aid' where TRIM(DLREST1)='4';
UPDATE crash_per_2016 SET DLREST1_txt = 'Automatic Transmission' where TRIM(DLREST1)='5';
UPDATE crash_per_2016 SET DLREST1_txt = 'Outside Mirror' where TRIM(DLREST1)='6';
UPDATE crash_per_2016 SET DLREST1_txt = 'Limit to Daylight Hours' where TRIM(DLREST1)='7';
UPDATE crash_per_2016 SET DLREST1_txt = 'Limit to Employment Only' where TRIM(DLREST1)='8';
UPDATE crash_per_2016 SET DLREST1_txt = 'Limited - Other' where TRIM(DLREST1)='9';
UPDATE crash_per_2016 SET DLREST1_txt = 'Learners Permit' where TRIM(DLREST1)='10';
UPDATE crash_per_2016 SET DLREST1_txt = 'CDL - Intrastate' where TRIM(DLREST1)='11';
UPDATE crash_per_2016 SET DLREST1_txt = 'Vehicles w/out Air Brakes' where TRIM(DLREST1)='12';
UPDATE crash_per_2016 SET DLREST1_txt = 'Except Class A Bus' where TRIM(DLREST1)='13';
UPDATE crash_per_2016 SET DLREST1_txt = 'Except Class A/Class B Bus' where TRIM(DLREST1)='14';
UPDATE crash_per_2016 SET DLREST1_txt = 'Except Tractor/Trailer' where TRIM(DLREST1)='15';
UPDATE crash_per_2016 SET DLREST1_txt = 'Farm Waiver' where TRIM(DLREST1)='16';
UPDATE crash_per_2016 SET DLREST1_txt = 'No Passenger in CMV Bus' where TRIM(DLREST1)='18';
UPDATE crash_per_2016 SET DLREST1_txt = 'FMCSA Medical Waiver' where TRIM(DLREST1)='19';
UPDATE crash_per_2016 SET DLREST1_txt = 'Bus-24 Capacity' where TRIM(DLREST1)='20';
UPDATE crash_per_2016 SET DLREST1_txt = 'No Cargo in CMV Tank Vehicle' where TRIM(DLREST1)='21';
UPDATE crash_per_2016 SET DLREST1_txt = 'Air Over Hydraulic Brake System' where TRIM(DLREST1)='22';
UPDATE crash_per_2016 SET DLREST1_txt = 'Air Over Hydraulic Brake System' where TRIM(DLREST1)='22';
UPDATE crash_per_2016 SET DLREST1_txt = 'Automatic Transmission CMV' where TRIM(DLREST1)='23';
UPDATE crash_per_2016 SET DLREST1_txt = 'Any Alcohol/Drug Use Invalidates License' where TRIM(DLREST1)='24';
UPDATE crash_per_2016 SET DLREST1_txt = 'Hand Operated Brakes' where TRIM(DLREST1)='25';
UPDATE crash_per_2016 SET DLREST1_txt = 'Complete Hand Controls' where TRIM(DLREST1)='26';
UPDATE crash_per_2016 SET DLREST1_txt = 'Hand Operated Light Beam Control' where TRIM(DLREST1)='27';
UPDATE crash_per_2016 SET DLREST1_txt = 'Elevated Driver Seat' where TRIM(DLREST1)='28';
UPDATE crash_per_2016 SET DLREST1_txt = 'No Freeway Driving' where TRIM(DLREST1)='29';
UPDATE crash_per_2016 SET DLREST1_txt = 'Ignition Interlock Required' where TRIM(DLREST1)='30';
UPDATE crash_per_2016 SET DLREST1_txt = 'Also Valid for 3-Wheel Motorcycle' where TRIM(DLREST1)='31';
UPDATE crash_per_2016 SET DLREST1_txt = 'Other' where TRIM(DLREST1)='90';
UPDATE crash_per_2016 SET DLREST1_txt = 'Not Applicable' where TRIM(DLREST1)='98';
UPDATE crash_per_2016 SET DLREST1_txt = 'Unknown' where TRIM(DLREST1)='99';
UPDATE crash_per_2016 SET DLREST2_txt = 'none' where TRIM(DLREST2)='1-';
UPDATE crash_per_2016 SET DLREST2_txt = 'Corrective Lenses' where TRIM(DLREST2)='2';
UPDATE crash_per_2016 SET DLREST2_txt = 'Mechanical Devices' where TRIM(DLREST2)='3';
UPDATE crash_per_2016 SET DLREST2_txt = 'Prosthetic Aid' where TRIM(DLREST2)='4';
UPDATE crash_per_2016 SET DLREST2_txt = 'Automatic Transmission' where TRIM(DLREST2)='5';
UPDATE crash_per_2016 SET DLREST2_txt = 'Outside Mirror' where TRIM(DLREST2)='6';
UPDATE crash_per_2016 SET DLREST2_txt = 'Limit to Daylight Hours' where TRIM(DLREST2)='7';
UPDATE crash_per_2016 SET DLREST2_txt = 'Limit to Employment Only' where TRIM(DLREST2)='8';
UPDATE crash_per_2016 SET DLREST2_txt = 'Limited - Other' where TRIM(DLREST2)='9';
UPDATE crash_per_2016 SET DLREST2_txt = 'Learners Permit' where TRIM(DLREST2)='10';
UPDATE crash_per_2016 SET DLREST2_txt = 'CDL - Intrastate' where TRIM(DLREST2)='11';
UPDATE crash_per_2016 SET DLREST2_txt = 'Vehicles w/out Air Brakes' where TRIM(DLREST2)='12';
UPDATE crash_per_2016 SET DLREST2_txt = 'Except Class A Bus' where TRIM(DLREST2)='13';
UPDATE crash_per_2016 SET DLREST2_txt = 'Except Class A/Class B Bus' where TRIM(DLREST2)='14';
UPDATE crash_per_2016 SET DLREST2_txt = 'Except Tractor/Trailer' where TRIM(DLREST2)='15';
UPDATE crash_per_2016 SET DLREST2_txt = 'Farm Waiver' where TRIM(DLREST2)='16';
UPDATE crash_per_2016 SET DLREST2_txt = 'No Passenger in CMV Bus' where TRIM(DLREST2)='18';
UPDATE crash_per_2016 SET DLREST2_txt = 'FMCSA Medical Waiver' where TRIM(DLREST2)='19';
UPDATE crash_per_2016 SET DLREST2_txt = 'Bus-24 Capacity' where TRIM(DLREST2)='20';
UPDATE crash_per_2016 SET DLREST2_txt = 'No Cargo in CMV Tank Vehicle' where TRIM(DLREST2)='21';
UPDATE crash_per_2016 SET DLREST2_txt = 'Air Over Hydraulic Brake System' where TRIM(DLREST2)='22';
UPDATE crash_per_2016 SET DLREST2_txt = 'Air Over Hydraulic Brake System' where TRIM(DLREST2)='22';
UPDATE crash_per_2016 SET DLREST2_txt = 'Automatic Transmission CMV' where TRIM(DLREST2)='23';
UPDATE crash_per_2016 SET DLREST2_txt = 'Any Alcohol/Drug Use Invalidates License' where TRIM(DLREST2)='24';
UPDATE crash_per_2016 SET DLREST2_txt = 'Hand Operated Brakes' where TRIM(DLREST2)='25';
UPDATE crash_per_2016 SET DLREST2_txt = 'Complete Hand Controls' where TRIM(DLREST2)='26';
UPDATE crash_per_2016 SET DLREST2_txt = 'Hand Operated Light Beam Control' where TRIM(DLREST2)='27';
UPDATE crash_per_2016 SET DLREST2_txt = 'Elevated Driver Seat' where TRIM(DLREST2)='28';
UPDATE crash_per_2016 SET DLREST2_txt = 'No Freeway Driving' where TRIM(DLREST2)='29';
UPDATE crash_per_2016 SET DLREST2_txt = 'Ignition Interlock Required' where TRIM(DLREST2)='30';
UPDATE crash_per_2016 SET DLREST2_txt = 'Also Valid for 3-Wheel Motorcycle' where TRIM(DLREST2)='31';
UPDATE crash_per_2016 SET DLREST2_txt = 'Other' where TRIM(DLREST2)='90';
UPDATE crash_per_2016 SET DLREST2_txt = 'Not Applicable' where TRIM(DLREST2)='98';
UPDATE crash_per_2016 SET DLREST2_txt = 'Unknown' where TRIM(DLREST2)='99';
UPDATE crash_per_2016 SET DLREST3_txt = 'none' where TRIM(DLREST3)='1-';
UPDATE crash_per_2016 SET DLREST3_txt = 'Corrective Lenses' where TRIM(DLREST3)='2';
UPDATE crash_per_2016 SET DLREST3_txt = 'Mechanical Devices' where TRIM(DLREST3)='3';
UPDATE crash_per_2016 SET DLREST3_txt = 'Prosthetic Aid' where TRIM(DLREST3)='4';
UPDATE crash_per_2016 SET DLREST3_txt = 'Automatic Transmission' where TRIM(DLREST3)='5';
UPDATE crash_per_2016 SET DLREST3_txt = 'Outside Mirror' where TRIM(DLREST3)='6';
UPDATE crash_per_2016 SET DLREST3_txt = 'Limit to Daylight Hours' where TRIM(DLREST3)='7';
UPDATE crash_per_2016 SET DLREST3_txt = 'Limit to Employment Only' where TRIM(DLREST3)='8';
UPDATE crash_per_2016 SET DLREST3_txt = 'Limited - Other' where TRIM(DLREST3)='9';
UPDATE crash_per_2016 SET DLREST3_txt = 'Learners Permit' where TRIM(DLREST3)='10';
UPDATE crash_per_2016 SET DLREST3_txt = 'CDL - Intrastate' where TRIM(DLREST3)='11';
UPDATE crash_per_2016 SET DLREST3_txt = 'Vehicles w/out Air Brakes' where TRIM(DLREST3)='12';
UPDATE crash_per_2016 SET DLREST3_txt = 'Except Class A Bus' where TRIM(DLREST3)='13';
UPDATE crash_per_2016 SET DLREST3_txt = 'Except Class A/Class B Bus' where TRIM(DLREST3)='14';
UPDATE crash_per_2016 SET DLREST3_txt = 'Except Tractor/Trailer' where TRIM(DLREST3)='15';
UPDATE crash_per_2016 SET DLREST3_txt = 'Farm Waiver' where TRIM(DLREST3)='16';
UPDATE crash_per_2016 SET DLREST3_txt = 'No Passenger in CMV Bus' where TRIM(DLREST3)='18';
UPDATE crash_per_2016 SET DLREST3_txt = 'FMCSA Medical Waiver' where TRIM(DLREST3)='19';
UPDATE crash_per_2016 SET DLREST3_txt = 'Bus-24 Capacity' where TRIM(DLREST3)='20';
UPDATE crash_per_2016 SET DLREST3_txt = 'No Cargo in CMV Tank Vehicle' where TRIM(DLREST3)='21';
UPDATE crash_per_2016 SET DLREST3_txt = 'Air Over Hydraulic Brake System' where TRIM(DLREST3)='22';
UPDATE crash_per_2016 SET DLREST3_txt = 'Air Over Hydraulic Brake System' where TRIM(DLREST3)='22';
UPDATE crash_per_2016 SET DLREST3_txt = 'Automatic Transmission CMV' where TRIM(DLREST3)='23';
UPDATE crash_per_2016 SET DLREST3_txt = 'Any Alcohol/Drug Use Invalidates License' where TRIM(DLREST3)='24';
UPDATE crash_per_2016 SET DLREST3_txt = 'Hand Operated Brakes' where TRIM(DLREST3)='25';
UPDATE crash_per_2016 SET DLREST3_txt = 'Complete Hand Controls' where TRIM(DLREST3)='26';
UPDATE crash_per_2016 SET DLREST3_txt = 'Hand Operated Light Beam Control' where TRIM(DLREST3)='27';
UPDATE crash_per_2016 SET DLREST3_txt = 'Elevated Driver Seat' where TRIM(DLREST3)='28';
UPDATE crash_per_2016 SET DLREST3_txt = 'No Freeway Driving' where TRIM(DLREST3)='29';
UPDATE crash_per_2016 SET DLREST3_txt = 'Ignition Interlock Required' where TRIM(DLREST3)='30';
UPDATE crash_per_2016 SET DLREST3_txt = 'Also Valid for 3-Wheel Motorcycle' where TRIM(DLREST3)='31';
UPDATE crash_per_2016 SET DLREST3_txt = 'Other' where TRIM(DLREST3)='90';
UPDATE crash_per_2016 SET DLREST3_txt = 'Not Applicable' where TRIM(DLREST3)='98';
UPDATE crash_per_2016 SET DLREST3_txt = 'Unknown' where TRIM(DLREST3)='99';
UPDATE crash_per_2016 SET DLSTAT_txt = 'Valid' where TRIM(DLSTAT)='1';
UPDATE crash_per_2016 SET DLSTAT_txt = 'Valid But Beyond Restrictions' where TRIM(DLSTAT)='2';
UPDATE crash_per_2016 SET DLSTAT_txt = 'Not Endorsed For This Vehicle (Violation)' where TRIM(DLSTAT)='3';
UPDATE crash_per_2016 SET DLSTAT_txt = 'Suspended (Violation)' where TRIM(DLSTAT)='4';
UPDATE crash_per_2016 SET DLSTAT_txt = 'Revoked (Violation)' where TRIM(DLSTAT)='5';
UPDATE crash_per_2016 SET DLSTAT_txt = 'Cancelled or Denied (Violation)' where TRIM(DLSTAT)='6';
UPDATE crash_per_2016 SET DLSTAT_txt = 'Limited License Provisions (Violation)' where TRIM(DLSTAT)='7';
UPDATE crash_per_2016 SET DLSTAT_txt = 'Expired License (Violation)' where TRIM(DLSTAT)='8';
UPDATE crash_per_2016 SET DLSTAT_txt = 'No License (Violation)' where TRIM(DLSTAT)='9';
UPDATE crash_per_2016 SET DLSTAT_txt = 'Disqualified CDL' where TRIM(DLSTAT)='10';
UPDATE crash_per_2016 SET DLSTAT_txt = 'Pending' where TRIM(DLSTAT)='11';
UPDATE crash_per_2016 SET DLSTAT_txt = 'Cancel-IPS' where TRIM(DLSTAT)='12';
UPDATE crash_per_2016 SET DLSTAT_txt = 'Deceased' where TRIM(DLSTAT)='13';
UPDATE crash_per_2016 SET DLSTAT_txt = 'Conax' where TRIM(DLSTAT)='14';
UPDATE crash_per_2016 SET DLSTAT_txt = 'Tracer' where TRIM(DLSTAT)='15';
UPDATE crash_per_2016 SET DLSTAT_txt = 'Other' where TRIM(DLSTAT)='90';
UPDATE crash_per_2016 SET DLSTAT_txt = 'Not applicable' where TRIM(DLSTAT)='98';
UPDATE crash_per_2016 SET DLSTAT_txt = 'Unknown' where TRIM(DLSTAT)='99';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Alberta' where TRIM(DLSTATE)='AB';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Aguascalientes' where TRIM(DLSTATE)='AG';
UPDATE crash_per_2016 SET DLSTATE_txt = 'British Columbia' where TRIM(DLSTATE)='BC';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Baja California' where TRIM(DLSTATE)='BN';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Baja California Sur' where TRIM(DLSTATE)='BS';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Chihuahua' where TRIM(DLSTATE)='CH';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Colima' where TRIM(DLSTATE)='CL';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Campeche' where TRIM(DLSTATE)='CM';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Chiapas' where TRIM(DLSTATE)='CP';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Coahuila' where TRIM(DLSTATE)='CU';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Federal District' where TRIM(DLSTATE)='DF';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Durango' where TRIM(DLSTATE)='DU';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Guerrero' where TRIM(DLSTATE)='GR';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Guanajuato' where TRIM(DLSTATE)='GT';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Hidalgo' where TRIM(DLSTATE)='HD';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Jalisco' where TRIM(DLSTATE)='JA';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Manitoba' where TRIM(DLSTATE)='MB';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Michoacán' where TRIM(DLSTATE)='MC';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Morelos' where TRIM(DLSTATE)='MR';
UPDATE crash_per_2016 SET DLSTATE_txt = 'México City' where TRIM(DLSTATE)='MX';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Nayarit' where TRIM(DLSTATE)='NA';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Newfoundland' where TRIM(DLSTATE)='NF';
UPDATE crash_per_2016 SET DLSTATE_txt = 'New Brunswick' where TRIM(DLSTATE)='NK';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Nuevo León' where TRIM(DLSTATE)='NL';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Nova Scotia' where TRIM(DLSTATE)='NS';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Northwest Terr' where TRIM(DLSTATE)='NT';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Nunavut' where TRIM(DLSTATE)='NU';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Oaxaca' where TRIM(DLSTATE)='OA';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Ontario' where TRIM(DLSTATE)='ON';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Prince Edw Island' where TRIM(DLSTATE)='PE';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Puebla' where TRIM(DLSTATE)='PU';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Quebec' where TRIM(DLSTATE)='QC';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Querétaro' where TRIM(DLSTATE)='QE';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Quintana Roo' where TRIM(DLSTATE)='QR';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Sinaloa' where TRIM(DLSTATE)='SI';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Saskatchewan' where TRIM(DLSTATE)='SK';
UPDATE crash_per_2016 SET DLSTATE_txt = 'San Luis Potosí' where TRIM(DLSTATE)='SL';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Sonora' where TRIM(DLSTATE)='SO';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Tabasco' where TRIM(DLSTATE)='TB';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Tlaxcala' where TRIM(DLSTATE)='TL';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Tamaulipas' where TRIM(DLSTATE)='TM';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Veracruz' where TRIM(DLSTATE)='VE';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Vermont' where TRIM(DLSTATE)='VT';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Washington' where TRIM(DLSTATE)='WA';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Yukon' where TRIM(DLSTATE)='YT';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Yucatán' where TRIM(DLSTATE)='YU';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Outside Us/Can' where TRIM(DLSTATE)='YY';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Zacatecas' where TRIM(DLSTATE)='ZA';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Alabama' where TRIM(DLSTATE)='AL';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Alaska' where TRIM(DLSTATE)='AK';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Arizona' where TRIM(DLSTATE)='AZ';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Arkansas' where TRIM(DLSTATE)='AR';
UPDATE crash_per_2016 SET DLSTATE_txt = 'California' where TRIM(DLSTATE)='CA';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Colorado' where TRIM(DLSTATE)='CO';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Connecticut' where TRIM(DLSTATE)='CT';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Delaware' where TRIM(DLSTATE)='DE';
UPDATE crash_per_2016 SET DLSTATE_txt = 'District of Columbia' where TRIM(DLSTATE)='DC';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Florida' where TRIM(DLSTATE)='FL';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Georgia' where TRIM(DLSTATE)='GA';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Hawaii' where TRIM(DLSTATE)='HI';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Idaho' where TRIM(DLSTATE)='ID';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Illinois' where TRIM(DLSTATE)='IL';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Indiana' where TRIM(DLSTATE)='IN';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Iowa' where TRIM(DLSTATE)='IA';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Kansas' where TRIM(DLSTATE)='KS';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Kentucky' where TRIM(DLSTATE)='KY';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Louisiana' where TRIM(DLSTATE)='LA';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Maine' where TRIM(DLSTATE)='ME';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Maryland' where TRIM(DLSTATE)='MD';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Massachusetts' where TRIM(DLSTATE)='MA';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Michigan' where TRIM(DLSTATE)='MI';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Minnesota' where TRIM(DLSTATE)='MN';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Mississippi' where TRIM(DLSTATE)='MS';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Missouri' where TRIM(DLSTATE)='MO';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Montana' where TRIM(DLSTATE)='MT';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Nebraska' where TRIM(DLSTATE)='NE';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Nevada' where TRIM(DLSTATE)='NV';
UPDATE crash_per_2016 SET DLSTATE_txt = 'New Hampshire' where TRIM(DLSTATE)='NH';
UPDATE crash_per_2016 SET DLSTATE_txt = 'New Jersey' where TRIM(DLSTATE)='NJ';
UPDATE crash_per_2016 SET DLSTATE_txt = 'New Mexico' where TRIM(DLSTATE)='NM';
UPDATE crash_per_2016 SET DLSTATE_txt = 'New York' where TRIM(DLSTATE)='NY';
UPDATE crash_per_2016 SET DLSTATE_txt = 'North Carolina' where TRIM(DLSTATE)='NC';
UPDATE crash_per_2016 SET DLSTATE_txt = 'North Dakota' where TRIM(DLSTATE)='ND';
